filename,split,original,label
bztdemptfg.mp4,train,exxqlfpnbz.mp4,FAKE
qarqtkvgby.mp4,train,,REAL
kujvvxpted.mp4,train,fdpisghkmd.mp4,FAKE
avznxuwvbx.mp4,train,dpevefkefv.mp4,FAKE
ehfmarmsvo.mp4,train,jawgcggquk.mp4,FAKE
jjxzidyitl.mp4,train,fopjiyxiqd.mp4,FAKE
aeqpxjlbwu.mp4,train,qarqtkvgby.mp4,FAKE
gtdjfweoyr.mp4,train,gnmmhlbzge.mp4,FAKE
pvlbqbyxxi.mp4,train,knxltsvzyu.mp4,FAKE
uhrofvfghh.mp4,train,eiwtggvtfp.mp4,FAKE
aoydktojny.mp4,train,xkfliqnmwt.mp4,FAKE
cemftmsxis.mp4,train,jawgcggquk.mp4,FAKE
qrxgkksxfu.mp4,train,syxobtuucp.mp4,FAKE
gjxfowkaeo.mp4,train,yxvmusxvcz.mp4,FAKE
whdijawumf.mp4,train,aayrffkzxn.mp4,FAKE
yugbeaqhlf.mp4,train,fsaronfupy.mp4,FAKE
vapznfzfle.mp4,train,gnmmhlbzge.mp4,FAKE
rfpjsloxzg.mp4,train,dxfdovivlw.mp4,FAKE
vopokawkip.mp4,train,wfzjxzhdkj.mp4,FAKE
olmndbetml.mp4,train,sttnfyptum.mp4,FAKE
tqmmvmxqpn.mp4,train,xchzardbfa.mp4,FAKE
roqbnlondz.mp4,train,fzvpbrzssi.mp4,FAKE
pjkgenkrgb.mp4,train,srfefmyjvt.mp4,FAKE
wztythgahw.mp4,train,sttnfyptum.mp4,FAKE
veynowrrav.mp4,train,vpmyeepbep.mp4,FAKE
whgfvrprxj.mp4,train,yljecirelf.mp4,FAKE
jeosukfzow.mp4,train,apvzjkvnwn.mp4,FAKE
eneofiltbk.mp4,train,wfzjxzhdkj.mp4,FAKE
cqpdqjzgcs.mp4,train,xdezcezszc.mp4,FAKE
kpmieleslf.mp4,train,dhjnjkzuhq.mp4,FAKE
dgyeaodnzw.mp4,train,psjfwjzrrh.mp4,FAKE
jdzgjbqksy.mp4,train,srfefmyjvt.mp4,FAKE
qhsehzgxqj.mp4,train,xmkwsnuzyq.mp4,FAKE
qusnfjluuh.mp4,train,qarqtkvgby.mp4,FAKE
snjzgkxvym.mp4,train,rmufsuogzn.mp4,FAKE
kjzyrkhnaf.mp4,train,prmwoaeeng.mp4,FAKE
jakregbmuf.mp4,train,uqtqhiqymz.mp4,FAKE
ywcfkvqemt.mp4,train,eppyqpgewp.mp4,FAKE
wfbqqomqmm.mp4,train,uqtqhiqymz.mp4,FAKE
sjwedraykt.mp4,train,wfzjxzhdkj.mp4,FAKE
bwlxucgxro.mp4,train,srfefmyjvt.mp4,FAKE
wdcrhqtjhf.mp4,train,nweufafotd.mp4,FAKE
iffvaaswwj.mp4,train,wcqvzujamg.mp4,FAKE
izjvqhjokl.mp4,train,xjzkfqddyk.mp4,FAKE
gtinxlhder.mp4,train,qarqtkvgby.mp4,FAKE
drmtvuyoam.mp4,train,heiyoojifp.mp4,FAKE
mdahmdjnkk.mp4,train,wfzjxzhdkj.mp4,FAKE
jqlsethxvz.mp4,train,psjfwjzrrh.mp4,FAKE
rqlpmeyhqh.mp4,train,vpmyeepbep.mp4,FAKE
xfgdnsbnto.mp4,train,xugmhbetrw.mp4,FAKE
kjpxvgjsal.mp4,train,lsmnqsnqld.mp4,FAKE
uoantcwpwm.mp4,train,knxltsvzyu.mp4,FAKE
smxxhrcwlv.mp4,train,exxqlfpnbz.mp4,FAKE
ougeeoojhh.mp4,train,prdrkaxeob.mp4,FAKE
tnwavwcrmn.mp4,train,ucthmsajay.mp4,FAKE
hcanfkwivl.mp4,train,rnpefxwptv.mp4,FAKE
xvzjzkrmlm.mp4,train,wynotylpnm.mp4,FAKE
htorvhbcae.mp4,train,wclvkepakb.mp4,FAKE
rtpbawlmxr.mp4,train,hsbwhlolsn.mp4,FAKE
eppyqpgewp.mp4,train,,REAL
wkdnagybtb.mp4,train,jytrvwlewz.mp4,FAKE
blwvnvsbmz.mp4,train,vtunvalyji.mp4,FAKE
hfeacozznh.mp4,train,syxobtuucp.mp4,FAKE
ytyptdjoay.mp4,train,pqdeutauqc.mp4,FAKE
qjzzeyijyv.mp4,train,yxvmusxvcz.mp4,FAKE
rujcwrjwhf.mp4,train,fdpisghkmd.mp4,FAKE
mzwfaambxx.mp4,train,wynotylpnm.mp4,FAKE
ntpvqwgmqe.mp4,train,fopjiyxiqd.mp4,FAKE
gbatfzbsjs.mp4,train,aayrffkzxn.mp4,FAKE
yvvrvvkhob.mp4,train,qarqtkvgby.mp4,FAKE
onepaeivvr.mp4,train,fsaronfupy.mp4,FAKE
dghhdvdzrb.mp4,train,vmxfwxgdei.mp4,FAKE
xhssxmjzrm.mp4,train,upmgtackuf.mp4,FAKE
gnslnjrgnx.mp4,train,qarqtkvgby.mp4,FAKE
sakziaduuh.mp4,train,xkfliqnmwt.mp4,FAKE
ijgcwhjkua.mp4,train,yxvmusxvcz.mp4,FAKE
alnkzqihau.mp4,train,wfzjxzhdkj.mp4,FAKE
cdcdoqbdmi.mp4,train,fdpisghkmd.mp4,FAKE
tdsndnisso.mp4,train,jytrvwlewz.mp4,FAKE
culaevxduf.mp4,train,srfefmyjvt.mp4,FAKE
gfdjzwnpyp.mp4,train,prmwoaeeng.mp4,FAKE
mordcwbchi.mp4,train,xkfliqnmwt.mp4,FAKE
geknowufwz.mp4,train,jawgcggquk.mp4,FAKE
dlrcprykef.mp4,train,psjfwjzrrh.mp4,FAKE
qpobbumrhm.mp4,train,lzbmwwejxb.mp4,FAKE
hcqxrwzgxt.mp4,train,doniqevxeg.mp4,FAKE
yeeceldqpx.mp4,train,fsaronfupy.mp4,FAKE
kjwnylvwuo.mp4,train,hivnldfvyl.mp4,FAKE
epwesrdmpt.mp4,train,wynotylpnm.mp4,FAKE
fjrueenjyp.mp4,train,nrnklcxdzq.mp4,FAKE
xjfvhfyunl.mp4,train,jawgcggquk.mp4,FAKE
fufcmupzen.mp4,train,,REAL
zqtvyuoabj.mp4,train,rktrpsdlci.mp4,FAKE
fmeptfderu.mp4,train,srfefmyjvt.mp4,FAKE
jvadnjprqn.mp4,train,qyqufaskjs.mp4,FAKE
gvlraqlweh.mp4,train,rnpefxwptv.mp4,FAKE
ptpusmxreb.mp4,train,uqtqhiqymz.mp4,FAKE
hyjqolupxn.mp4,train,qarqtkvgby.mp4,FAKE
gtfwzfrxml.mp4,train,wfzjxzhdkj.mp4,FAKE
axzjovaktp.mp4,train,lokzwdldxp.mp4,FAKE
ynycdheids.mp4,train,xjzkfqddyk.mp4,FAKE
ecnmwevrxo.mp4,train,jzupayeuln.mp4,FAKE
frqhofmoob.mp4,train,ljuuovfkgi.mp4,FAKE
nxzgekegsp.mp4,train,nhsijqpoda.mp4,FAKE
bnitzihcqs.mp4,train,jzupayeuln.mp4,FAKE
snlyjbnpgw.mp4,train,wfzjxzhdkj.mp4,FAKE
rpanzyxdwh.mp4,train,prdrkaxeob.mp4,FAKE
ujvrrbmmye.mp4,train,jawgcggquk.mp4,FAKE
tjdxwdoumt.mp4,train,jzupayeuln.mp4,FAKE
gepzcywmsx.mp4,train,exxqlfpnbz.mp4,FAKE
ejhhdlzpjg.mp4,train,nweufafotd.mp4,FAKE
fbxpssbrqp.mp4,train,lsmnqsnqld.mp4,FAKE
untxvzuldz.mp4,train,xdezcezszc.mp4,FAKE
aaqaifqrwn.mp4,train,xugmhbetrw.mp4,FAKE
usutboyyqq.mp4,train,aayrffkzxn.mp4,FAKE
xzqgptotdo.mp4,train,fopjiyxiqd.mp4,FAKE
wbdpryfqgy.mp4,train,srfefmyjvt.mp4,FAKE
hwtupajxgl.mp4,train,lsmnqsnqld.mp4,FAKE
jbxviammiv.mp4,train,fopjiyxiqd.mp4,FAKE
runmncglnj.mp4,train,gnmmhlbzge.mp4,FAKE
llkhptusjn.mp4,train,fdpisghkmd.mp4,FAKE
mtfhqqlkgs.mp4,train,lzbmwwejxb.mp4,FAKE
ysxtcdphlj.mp4,train,dxfdovivlw.mp4,FAKE
xexmngtcha.mp4,train,wclvkepakb.mp4,FAKE
yhbpxjcglo.mp4,train,wclvkepakb.mp4,FAKE
rvaliysfnr.mp4,train,eppyqpgewp.mp4,FAKE
fopjiyxiqd.mp4,train,,REAL
muhgixhdmd.mp4,train,xjzkfqddyk.mp4,FAKE
xscsjnesyj.mp4,train,jzupayeuln.mp4,FAKE
fswszwicfw.mp4,train,vtunvalyji.mp4,FAKE
nsccdwwlsc.mp4,train,qarqtkvgby.mp4,FAKE
fedcdqtboz.mp4,train,jytrvwlewz.mp4,FAKE
prmwoaeeng.mp4,train,,REAL
tdspbqidzz.mp4,train,jzupayeuln.mp4,FAKE
sochqsfsow.mp4,train,fnslimfagb.mp4,FAKE
eckloytegm.mp4,train,xjzkfqddyk.mp4,FAKE
zigzhwlpcd.mp4,train,lnjkpdviqb.mp4,FAKE
dwkkqhxclz.mp4,train,rnpefxwptv.mp4,FAKE
wvjtrmduky.mp4,train,xchzardbfa.mp4,FAKE
qowkhqmzam.mp4,train,dxfdovivlw.mp4,FAKE
sdzzzxteas.mp4,train,dxfdovivlw.mp4,FAKE
ybbrkacebd.mp4,train,,REAL
tvjlounpor.mp4,train,hivnldfvyl.mp4,FAKE
xiriffwqri.mp4,train,hivnldfvyl.mp4,FAKE
ddqtkrkmjn.mp4,train,srfefmyjvt.mp4,FAKE
qdrjugpyhy.mp4,train,kqlvggiqee.mp4,FAKE
wugnnrsolg.mp4,train,vtunvalyji.mp4,FAKE
cjxbcxpbqi.mp4,train,rktrpsdlci.mp4,FAKE
rqsjnyjukt.mp4,train,qarqtkvgby.mp4,FAKE
zrueallpey.mp4,train,xjzkfqddyk.mp4,FAKE
ovynyicanw.mp4,train,nweufafotd.mp4,FAKE
qjsroipniu.mp4,train,apvzjkvnwn.mp4,FAKE
chqqxfuuzi.mp4,train,,REAL
hitfycdavv.mp4,train,qyqufaskjs.mp4,FAKE
pcwavxhyrj.mp4,train,vtunvalyji.mp4,FAKE
qypedtpatd.mp4,train,wynotylpnm.mp4,FAKE
cmoizyxqcc.mp4,train,hsbwhlolsn.mp4,FAKE
ihnhxathkq.mp4,train,sttnfyptum.mp4,FAKE
sfbnrbvbpn.mp4,train,wynotylpnm.mp4,FAKE
lblzsydwit.mp4,train,rmuxlgsedw.mp4,FAKE
inzrlbgtul.mp4,train,nrnklcxdzq.mp4,FAKE
oopzotineh.mp4,train,jytrvwlewz.mp4,FAKE
qnghrfvbgb.mp4,train,jytrvwlewz.mp4,FAKE
uwzlafwdra.mp4,train,vtunvalyji.mp4,FAKE
rmplscucbt.mp4,train,fnslimfagb.mp4,FAKE
vsmadeuczx.mp4,train,qarqtkvgby.mp4,FAKE
hrovzkcyjw.mp4,train,ybbrkacebd.mp4,FAKE
ybdtkypwez.mp4,train,wynotylpnm.mp4,FAKE
jstwvimaml.mp4,train,jytrvwlewz.mp4,FAKE
pmmhsciico.mp4,train,gnmmhlbzge.mp4,FAKE
pgzduygsyr.mp4,train,eppyqpgewp.mp4,FAKE
uhgxwxlait.mp4,train,wcqvzujamg.mp4,FAKE
pqexbhcasg.mp4,train,xjzkfqddyk.mp4,FAKE
jinomojicv.mp4,train,eppyqpgewp.mp4,FAKE
zpbggelffo.mp4,train,eppyqpgewp.mp4,FAKE
smxqivzwed.mp4,train,ybnucgidtu.mp4,FAKE
nqfpecqeab.mp4,train,exxqlfpnbz.mp4,FAKE
osaesqnzgw.mp4,train,sttnfyptum.mp4,FAKE
birmbtezni.mp4,train,fzvpbrzssi.mp4,FAKE
uvfkppqsjy.mp4,train,gvasarkpfh.mp4,FAKE
ywajbwquvw.mp4,train,jawgcggquk.mp4,FAKE
xymeodlrhb.mp4,train,jzupayeuln.mp4,FAKE
wezyzowkwh.mp4,train,nweufafotd.mp4,FAKE
phjlaexgcl.mp4,train,wynotylpnm.mp4,FAKE
epeyujjlhn.mp4,train,xkfliqnmwt.mp4,FAKE
hqcrauawma.mp4,train,ybbrkacebd.mp4,FAKE
tpkawovfsk.mp4,train,lnhkjhyhvw.mp4,FAKE
fqmfvshgns.mp4,train,gnmmhlbzge.mp4,FAKE
abhggqdift.mp4,train,aayrffkzxn.mp4,FAKE
hasjjkoygr.mp4,train,fopjiyxiqd.mp4,FAKE
mnnxgycfik.mp4,train,hicjuubiau.mp4,FAKE
nokldtllhe.mp4,train,rmufsuogzn.mp4,FAKE
udjqbuaqch.mp4,train,jawgcggquk.mp4,FAKE
liheortwbu.mp4,train,fsaronfupy.mp4,FAKE
wozzcuoagt.mp4,train,hivnldfvyl.mp4,FAKE
drooaxkvib.mp4,train,vpmyeepbep.mp4,FAKE
louyyobufp.mp4,train,uprwuohbwx.mp4,FAKE
rtwlskwxqy.mp4,train,chqqxfuuzi.mp4,FAKE
mkphymhgbd.mp4,train,eiwtggvtfp.mp4,FAKE
csqojsqtgn.mp4,train,wfzjxzhdkj.mp4,FAKE
xlhxkekacj.mp4,train,fopjiyxiqd.mp4,FAKE
inwiunnxmr.mp4,train,fsaronfupy.mp4,FAKE
zwgrutmnsn.mp4,train,dpevefkefv.mp4,FAKE
kdiokpezzi.mp4,train,jytrvwlewz.mp4,FAKE
tjqjumumjm.mp4,train,xugmhbetrw.mp4,FAKE
tszsvitufh.mp4,train,sttnfyptum.mp4,FAKE
hsbljbsgxr.mp4,train,hivnldfvyl.mp4,FAKE
fzkzqwoghs.mp4,train,qyqufaskjs.mp4,FAKE
tjywwgftmv.mp4,train,syxobtuucp.mp4,FAKE
xlmduthjih.mp4,train,doniqevxeg.mp4,FAKE
gnmmhlbzge.mp4,train,,REAL
uxchsxvvme.mp4,train,nhsijqpoda.mp4,FAKE
lbapaexcrc.mp4,train,uprwuohbwx.mp4,FAKE
qfgxitlutn.mp4,train,fdpisghkmd.mp4,FAKE
ratscdfvdk.mp4,train,ddtbarpcgo.mp4,FAKE
hjddjiqcpb.mp4,train,vokrpfjpeb.mp4,FAKE
kanuhxwqaa.mp4,train,apvzjkvnwn.mp4,FAKE
umpscxhfsk.mp4,train,xdezcezszc.mp4,FAKE
pfvbpqjaxg.mp4,train,wcqvzujamg.mp4,FAKE
drjwafunon.mp4,train,ldtgofdaqg.mp4,FAKE
dflpzzixje.mp4,train,nhsijqpoda.mp4,FAKE
dahvuijxob.mp4,train,ddtbarpcgo.mp4,FAKE
oolnekhvhx.mp4,train,fnslimfagb.mp4,FAKE
vqvmlwhabu.mp4,train,psjfwjzrrh.mp4,FAKE
twxfrcqxfu.mp4,train,sttnfyptum.mp4,FAKE
kihrpdtbwy.mp4,train,wynotylpnm.mp4,FAKE
cythdgxpdi.mp4,train,vtunvalyji.mp4,FAKE
lebzjtusnr.mp4,train,xkfliqnmwt.mp4,FAKE
mcjvcndrey.mp4,train,fopjiyxiqd.mp4,FAKE
oejlipxtai.mp4,train,yexeazbqig.mp4,FAKE
zkarzsylvk.mp4,train,dxfdovivlw.mp4,FAKE
vtlxnjhdvs.mp4,train,jytrvwlewz.mp4,FAKE
kafmsctues.mp4,train,jawgcggquk.mp4,FAKE
wzrhdvpktx.mp4,train,wfzjxzhdkj.mp4,FAKE
tkcuhfhdzs.mp4,train,dxfdovivlw.mp4,FAKE
xbdqbydiwc.mp4,train,wcqvzujamg.mp4,FAKE
escwylyxap.mp4,train,knxltsvzyu.mp4,FAKE
ckfqqhpbph.mp4,train,fnslimfagb.mp4,FAKE
rdiogxmrwa.mp4,train,jzupayeuln.mp4,FAKE
ljkjnwrzxv.mp4,train,exxqlfpnbz.mp4,FAKE
nglitpseyp.mp4,train,xjzkfqddyk.mp4,FAKE
zxprilbsxp.mp4,train,fsaronfupy.mp4,FAKE
lrdnmalbhr.mp4,train,fsaronfupy.mp4,FAKE
jjguwagxur.mp4,train,jytrvwlewz.mp4,FAKE
bwsytelwkm.mp4,train,fsaronfupy.mp4,FAKE
tufacqdefx.mp4,train,ldtgofdaqg.mp4,FAKE
uripyyofxy.mp4,train,eiwtggvtfp.mp4,FAKE
goxbkycgkg.mp4,train,prdrkaxeob.mp4,FAKE
uakmltagvm.mp4,train,xchzardbfa.mp4,FAKE
uprwuohbwx.mp4,train,,REAL
jbwtvoixgc.mp4,train,qarqtkvgby.mp4,FAKE
aegvtnwqoe.mp4,train,ybnucgidtu.mp4,FAKE
bqamrsyvnf.mp4,train,jytrvwlewz.mp4,FAKE
lsmnqsnqld.mp4,train,,REAL
lydmxmeegq.mp4,train,fdpisghkmd.mp4,FAKE
wykqjiughm.mp4,train,hsbwhlolsn.mp4,FAKE
srfefmyjvt.mp4,train,,REAL
dtwzjhoizi.mp4,train,gnmmhlbzge.mp4,FAKE
myszscymzv.mp4,train,lnjkpdviqb.mp4,FAKE
gkqitjodaa.mp4,train,psjfwjzrrh.mp4,FAKE
yihsmubqwx.mp4,train,vtunvalyji.mp4,FAKE
wsxxdlhnhh.mp4,train,xmkwsnuzyq.mp4,FAKE
buzdtxdyid.mp4,train,jawgcggquk.mp4,FAKE
bmfkkzheii.mp4,train,ybbrkacebd.mp4,FAKE
tkyrsegtdw.mp4,train,jytrvwlewz.mp4,FAKE
vtzlfurays.mp4,train,doniqevxeg.mp4,FAKE
alpkghdgrv.mp4,train,wynotylpnm.mp4,FAKE
psjfwjzrrh.mp4,train,,REAL
jppzzcldui.mp4,train,hivnldfvyl.mp4,FAKE
avoqheikrk.mp4,train,hivnldfvyl.mp4,FAKE
pqdeutauqc.mp4,train,,REAL
safmejeucy.mp4,train,uprwuohbwx.mp4,FAKE
vmxfwxgdei.mp4,train,,REAL
ybefzibreb.mp4,train,fdpisghkmd.mp4,FAKE
dzlpfpszyv.mp4,train,dhjnjkzuhq.mp4,FAKE
txsyzefnur.mp4,train,nweufafotd.mp4,FAKE
qkzabeimvu.mp4,train,fzvpbrzssi.mp4,FAKE
xrqhflacsg.mp4,train,ybnucgidtu.mp4,FAKE
ivdlxktqvk.mp4,train,vtunvalyji.mp4,FAKE
apzckowxpy.mp4,train,vmxfwxgdei.mp4,FAKE
slvtfdxsmd.mp4,train,rktrpsdlci.mp4,FAKE
dlfuxshert.mp4,train,qyqufaskjs.mp4,FAKE
rmuxlgsedw.mp4,train,,REAL
maxybxfgts.mp4,train,hivnldfvyl.mp4,FAKE
qdfoiguwaf.mp4,train,hivnldfvyl.mp4,FAKE
lustdsegqq.mp4,train,ldtgofdaqg.mp4,FAKE
zpilavstvx.mp4,train,hivnldfvyl.mp4,FAKE
nlurbvsozt.mp4,train,nrnklcxdzq.mp4,FAKE
oobmorozgk.mp4,train,hivnldfvyl.mp4,FAKE
kstmekinaw.mp4,train,pqdeutauqc.mp4,FAKE
nfggixifqp.mp4,train,jawgcggquk.mp4,FAKE
tmgdhykjbo.mp4,train,ddtbarpcgo.mp4,FAKE
ambabjrwbt.mp4,train,xjzkfqddyk.mp4,FAKE
cerwqpmouj.mp4,train,kqlvggiqee.mp4,FAKE
uikpmbsozb.mp4,train,xugmhbetrw.mp4,FAKE
yerppzhfiv.mp4,train,xjzkfqddyk.mp4,FAKE
vmbkxmjsar.mp4,train,xmkwsnuzyq.mp4,FAKE
akpuczgfpk.mp4,train,nweufafotd.mp4,FAKE
wxzekbdrqk.mp4,train,jytrvwlewz.mp4,FAKE
lgkakqesov.mp4,train,yexeazbqig.mp4,FAKE
nxbmkntfzt.mp4,train,rmufsuogzn.mp4,FAKE
hpwdlgshqg.mp4,train,vtunvalyji.mp4,FAKE
uklvqsnxgv.mp4,train,onbgbghesu.mp4,FAKE
acryukkddn.mp4,train,fsaronfupy.mp4,FAKE
oxwglsatdl.mp4,train,psjfwjzrrh.mp4,FAKE
mrhajrsgxh.mp4,train,prdrkaxeob.mp4,FAKE
hvqfhieetb.mp4,train,jawgcggquk.mp4,FAKE
yfxtuimubx.mp4,train,wfzjxzhdkj.mp4,FAKE
ybwvoogtii.mp4,train,xkfliqnmwt.mp4,FAKE
xjsovchfkg.mp4,train,sttnfyptum.mp4,FAKE
fdpisghkmd.mp4,train,,REAL
haxnhfvqvs.mp4,train,xkfliqnmwt.mp4,FAKE
pkkmysbvfh.mp4,train,fdpisghkmd.mp4,FAKE
scxgpnknil.mp4,train,yxvmusxvcz.mp4,FAKE
yhchnvjcok.mp4,train,vmxfwxgdei.mp4,FAKE
xtegzrbvaz.mp4,train,ldtgofdaqg.mp4,FAKE
nzuvtbkmye.mp4,train,sylnrepacf.mp4,FAKE
guqayoypew.mp4,train,vpmyeepbep.mp4,FAKE
gpskwigkxd.mp4,train,vtunvalyji.mp4,FAKE
vgdwxafmnp.mp4,train,gnmmhlbzge.mp4,FAKE
whdwipuosf.mp4,train,prdrkaxeob.mp4,FAKE
btyxvpjgcc.mp4,train,nhsijqpoda.mp4,FAKE
iocjgjemeb.mp4,train,sttnfyptum.mp4,FAKE
sentzzguhv.mp4,train,jytrvwlewz.mp4,FAKE
xnfrhixfym.mp4,train,fsaronfupy.mp4,FAKE
cwvpcctjgs.mp4,train,rktrpsdlci.mp4,FAKE
hvlqewtbbf.mp4,train,rmufsuogzn.mp4,FAKE
mqukycwlwj.mp4,train,ybbrkacebd.mp4,FAKE
sylnrepacf.mp4,train,,REAL
rxpwfcsqum.mp4,train,jytrvwlewz.mp4,FAKE
ncoeewrdlo.mp4,train,uprwuohbwx.mp4,FAKE
